n_filters,port,train_fitted,train_real,train_MAPE,train_RMSE,test_results,test_real,test_MAPE,test_RMSE
64,Shenzhen(10kTEU),"[[1414.8157959 ]
 [1675.47790527]
 [1908.45361328]
 [2178.1394043 ]
 [2210.44018555]
 [1885.99694824]
 [2322.72387695]
 [2328.97900391]
 [2366.91967773]
 [2401.57861328]
 [2479.40820312]
 [2496.12255859]]","[[1619.7]
 [1846.9]
 [2109.9]
 [2141.4]
 [1825. ]
 [2250.9]
 [2257. ]
 [2294. ]
 [2327.8]
 [2403.7]
 [2420. ]
 [2397. ]]",6.943473107196599,186.0655127506314,"[[2472.53808594]
 [2599.69018555]
 [2859.12182617]
 [2657.11376953]]","[[2521.]
 [2774.]
 [2577.]
 [2655.]]",4.808331797501957,167.57808728580005
64,Hong Kong(10kTEU),"[[2177.63671875]
 [2221.41552734]
 [2331.30737305]
 [2376.66796875]
 [2425.68408203]
 [2084.34741211]
 [2347.11938477]
 [2414.81347656]
 [2289.60424805]
 [2215.48657227]
 [2201.55249023]
 [1988.48815918]]","[[2242.7]
 [2353.9]
 [2399.8]
 [2449.4]
 [2104. ]
 [2369.9]
 [2438.4]
 [2311.7]
 [2236.7]
 [2222.6]
 [2007. ]
 [1981. ]]",5.221015999034179,151.79707603909873,"[[1962.79406738]
 [2056.67651367]
 [1942.04101562]
 [1813.5703125 ]]","[[2076.]
 [1960.]
 [1830.]
 [2007.]]",6.536441726387289,134.2852976540103
64,Busan(10kTEU),"[[1202.63647461]
 [1239.21643066]
 [1258.70483398]
 [1387.93322754]
 [1406.90075684]
 [1253.49401855]
 [1484.22949219]
 [1691.61999512]
 [1781.4543457 ]
 [1848.1529541 ]
 [1951.53552246]
 [2031.9909668 ]]","[[1184.3]
 [1203. ]
 [1327. ]
 [1345.2]
 [1198. ]
 [1419.4]
 [1618.4]
 [1704.6]
 [1768.6]
 [1867.8]
 [1945. ]
 [1985. ]]",4.628485355662195,91.4124562071399,"[[2073.67749023]
 [2140.3762207 ]
 [2262.30908203]
 [2296.70043945]]","[[2049.]
 [2166.]
 [2199.]
 [2159.]]",2.911083691572672,77.83798475510835
64,Guangzhou(10kTEU),"[[ 542.43164062]
 [ 665.15637207]
 [ 834.84448242]
 [1158.89086914]
 [1224.81652832]
 [1241.56396484]
 [1370.67944336]
 [1535.43725586]
 [1581.97375488]
 [1636.50744629]
 [1760.89465332]
 [1820.63146973]]","[[ 468.5]
 [ 660. ]
 [1025.7]
 [1100.1]
 [1119. ]
 [1255. ]
 [1426. ]
 [1474.3]
 [1530.9]
 [1660. ]
 [1722. ]
 [1885. ]]",5.790946552947901,77.65682710620872,"[[1977.68078613]
 [2124.36767578]
 [2270.70776367]
 [2403.38964844]]","[[2037.]
 [2187.]
 [2323.]
 [2319.]]",2.916512972038192,65.76029941093842
64,Qingdao(10kTEU),"[[ 576.24230957]
 [ 698.86468506]
 [ 845.44403076]
 [1030.37573242]
 [1120.52978516]
 [1114.22521973]
 [1298.31640625]
 [1404.23193359]
 [1560.05786133]
 [1666.91894531]
 [1778.29821777]
 [1871.8145752 ]]","[[ 630.7]
 [ 770.2]
 [ 946.2]
 [1032. ]
 [1026. ]
 [1201.2]
 [1302. ]
 [1450.3]
 [1552. ]
 [1658. ]
 [1747. ]
 [1801. ]]",4.616363509306514,59.849713371785185,"[[1928.55517578]
 [1959.02685547]
 [1954.82373047]
 [2243.77929688]]","[[1830.]
 [1826.]
 [2101.]
 [2200.]]",5.4045273338731965,112.57596941412366
64,Dubai(10kTEU),"[[ 690.40075684]
 [ 917.21264648]
 [ 948.69702148]
 [1142.16040039]
 [1249.45581055]
 [1174.16259766]
 [1225.94628906]
 [1370.94018555]
 [1398.90307617]
 [1437.32653809]
 [1603.86254883]
 [1640.21459961]]","[[ 861.9]
 [ 892.3]
 [1079.1]
 [1182.7]
 [1110. ]
 [1160. ]
 [1300. ]
 [1327. ]
 [1364.1]
 [1524.9]
 [1560. ]
 [1573. ]]",6.364422272221342,87.11405909930733,"[[1653.67834473]
 [1616.39404297]
 [1572.89587402]
 [1485.89953613]]","[[1537.]
 [1495.]
 [1411.]
 [1350.]]",9.312944683200538,135.11967634596712
64,Tianjin(10kTEU),"[[ 497.55126953]
 [ 594.48590088]
 [ 704.95422363]
 [ 912.34710693]
 [ 942.53381348]
 [ 961.16741943]
 [1089.73974609]
 [1229.49230957]
 [1296.57373047]
 [1362.7232666 ]
 [1460.64318848]
 [1465.20849609]]","[[ 480.1]
 [ 595. ]
 [ 817.6]
 [ 850. ]
 [ 870. ]
 [1008. ]
 [1158. ]
 [1230. ]
 [1301. ]
 [1406.1]
 [1411. ]
 [1449. ]]",4.317930210089404,52.93352975305983,"[[1500.61242676]
 [1554.64990234]
 [1641.29760742]
 [1762.41748047]]","[[1507.]
 [1600.]
 [1730.]
 [1835.]]",3.0852494726028508,61.71257781024832
64,Rotterdam(10kTEU),"[[ 855.68457031]
 [ 958.03289795]
 [ 994.07824707]
 [1018.95452881]
 [1110.33691406]
 [1003.01330566]
 [1145.36682129]
 [1219.58972168]
 [1218.47290039]
 [1193.69812012]
 [1262.43786621]
 [1255.5333252 ]]","[[ 930. ]
 [ 965.5]
 [ 990. ]
 [1080. ]
 [ 974.3]
 [1114.5]
 [1187.6]
 [1186.5]
 [1162.1]
 [1229.8]
 [1223. ]
 [1238. ]]",4.797244765917711,64.21294705541253,"[[1270.76367188]
 [1407.83728027]
 [1487.03540039]
 [1518.51159668]]","[[1373.]
 [1451.]
 [1482.]
 [1435.]]",4.145070501523999,69.48890055210464
64,Kelang(10kTEU),"[[ 567.49829102]
 [ 599.51623535]
 [ 682.97631836]
 [ 788.20855713]
 [ 858.43463135]
 [ 787.88848877]
 [ 954.48852539]
 [1032.71911621]
 [1075.08959961]
 [1112.44384766]
 [1176.05285645]
 [1276.80273438]]","[[ 554.4]
 [ 632.6]
 [ 731.2]
 [ 797. ]
 [ 730.9]
 [ 887. ]
 [ 960.3]
 [1000. ]
 [1035. ]
 [1094.6]
 [1189. ]
 [1320. ]]",4.804622906538059,53.86759421908763,"[[1416.61413574]
 [1473.17944336]
 [1322.69506836]
 [1457.17041016]]","[[1373.]
 [1232.]
 [1358.]
 [1324.]]",8.852693310763728,140.57961540974654
64,Kaohsiung(10kTEU),"[[ 976.57086182]
 [ 952.19885254]
 [ 982.68890381]
 [ 925.01867676]
 [ 972.85998535]
 [ 862.93548584]
 [ 923.11309814]
 [ 968.7477417 ]
 [ 983.29077148]
 [ 999.03717041]
 [1064.7310791 ]
 [1031.33251953]]","[[ 947.1]
 [ 977.5]
 [ 920. ]
 [ 967.7]
 [ 858.1]
 [ 918.1]
 [ 963.6]
 [ 978.1]
 [ 993.8]
 [1059.3]
 [1026. ]
 [1046. ]]",4.4490286574433995,50.5446910968449,"[[1051.3918457 ]
 [1032.33532715]
 [1050.38879395]
 [1047.37988281]]","[[1027.]
 [1045.]
 [1042.]
 [ 962.]]",3.3168256779156193,45.042902682263126
64,Dalian(10kTEU),"[[ 281.06900024]
 [ 325.53018188]
 [ 380.79086304]
 [ 521.65130615]
 [ 507.95913696]
 [ 512.78594971]
 [ 580.75354004]
 [ 694.82092285]
 [ 858.33721924]
 [1040.76586914]
 [1050.53552246]
 [ 995.25732422]]","[[ 265.1]
 [ 321.2]
 [ 464.2]
 [ 450.3]
 [ 455.2]
 [ 524.2]
 [ 640. ]
 [ 806. ]
 [ 991.2]
 [1001.1]
 [ 945. ]
 [ 961. ]]",9.175289152922737,72.25175903468963,"[[1011.01800537]
 [1019.88330078]
 [1026.77856445]
 [1070.22021484]]","[[ 970.]
 [ 977.]
 [1021.]
 [ 654.]]",18.206537421816574,210.23446036641718
64,Hanburg(10kTEU),"[[715.52770996]
 [819.32342529]
 [893.36749268]
 [941.00830078]
 [977.07366943]
 [715.91040039]
 [801.33856201]
 [907.90856934]
 [893.4631958 ]
 [935.45965576]
 [976.40405273]
 [889.34954834]]","[[808.8]
 [886.2]
 [936. ]
 [973.7]
 [700.7]
 [790. ]
 [901.4]
 [886.3]
 [930.2]
 [973. ]
 [882. ]
 [891. ]]",9.003893383841595,100.03461449726122,"[[897.95935059]
 [893.17614746]
 [880.73980713]
 [935.26831055]]","[[886.]
 [873.]
 [930.]
 [870.]]",4.114960357804738,42.53416848882651
64,Antwerp(10kTEU),"[[636.86663818]
 [678.61889648]
 [732.12945557]
 [865.25848389]
 [896.04962158]
 [761.02740479]
 [876.51867676]
 [896.04962158]
 [892.96051025]
 [887.47979736]
 [927.33886719]
 [994.30194092]]","[[ 648.2]
 [ 701.9]
 [ 835.5]
 [ 866.4]
 [ 730.9]
 [ 846.8]
 [ 866.4]
 [ 863.3]
 [ 857.8]
 [ 897.8]
 [ 965. ]
 [1004. ]]",5.447688777469695,64.56177252357588,"[[1033.16442871]
 [1074.01989746]
 [1138.79064941]
 [1138.79064941]]","[[1045.]
 [1110.]
 [1110.]
 [1204.]]",3.0959631128506886,40.36028191174802
64,Xiamen(10kTEU),"[[326.09835815]
 [375.40856934]
 [446.4362793 ]
 [510.224823  ]
 [552.92547607]
 [515.78540039]
 [635.38885498]
 [701.48565674]
 [780.27709961]
 [864.94384766]
 [924.1161499 ]
 [987.90478516]]","[[334.2]
 [401.9]
 [462.7]
 [503.4]
 [468. ]
 [582. ]
 [645. ]
 [720.1]
 [800.8]
 [857.2]
 [918. ]
 [961. ]]",4.534763247945823,34.58868825413584,"[[1033.01843262]
 [1113.80322266]
 [1073.9354248 ]
 [1191.4407959 ]]","[[1038.]
 [1000.]
 [1112.]
 [1141.]]",4.9260171815715115,65.13289352586169
64,Tanjung(10kTEU),"[[443.75234985]
 [459.68838501]
 [518.84277344]
 [587.78540039]
 [597.22955322]
 [636.51733398]
 [685.06060791]
 [778.5581665 ]
 [795.55767822]
 [788.75787354]
 [875.83331299]
 [927.77648926]]","[[417.7]
 [477. ]
 [550. ]
 [560. ]
 [601.6]
 [653. ]
 [752. ]
 [770. ]
 [762.8]
 [855. ]
 [910. ]
 [828. ]]",5.133622741652984,44.86081884634185,"[[850.33398438]
 [859.77819824]
 [914.55456543]
 [927.77648926]]","[[838.]
 [896.]
 [910.]
 [985.]]",2.956110704883408,34.494276123219215
64,Los Angeles(10kTEU),"[[742.49511719]
 [758.98565674]
 [858.02935791]
 [720.57476807]
 [795.68713379]
 [736.4619751 ]
 [793.77661133]
 [804.73687744]
 [818.61291504]
 [797.59759521]
 [844.95751953]
 [826.8583374 ]]","[[748.5]
 [847. ]
 [710.3]
 [785. ]
 [726.1]
 [783.1]
 [794. ]
 [807.8]
 [786.9]
 [834. ]
 [816. ]
 [886. ]]",6.230340574114558,62.8829483778784,"[[897.24450684]
 [954.5592041 ]
 [957.57574463]
 [941.48748779]]","[[943.]
 [946.]
 [930.]
 [920.]]",2.764407235603793,29.107382882313583
64,Long Beach(10kTEU),"[[584.87994385]
 [674.79949951]
 [730.87854004]
 [733.00561523]
 [653.33483887]
 [515.94158936]
 [631.58013916]
 [615.82006836]
 [610.50219727]
 [676.73327637]
 [685.53198242]
 [721.2097168 ]]","[[671. ]
 [729. ]
 [731.2]
 [648.8]
 [506.7]
 [626.3]
 [610. ]
 [604.5]
 [673. ]
 [682.1]
 [719. ]
 [680. ]]",8.837555300490935,69.8049511436802,"[[683.50146484]
 [755.05047607]
 [808.2286377 ]
 [763.75231934]]","[[754.]
 [809.]
 [763.]
 [811.]]",6.943049620718135,55.13294746996239
100,Ningbo(10kTEU),"[[ 544.51293945]
 [ 684.63574219]
 [ 866.71734619]
 [1089.19384766]
 [1235.04162598]
 [1193.51013184]
 [1445.42932129]
 [1592.44702148]
 [1705.44030762]
 [1812.97375488]
 [2000.74304199]
 [2188.90258789]]","[[ 520.8]
 [ 706.8]
 [ 935. ]
 [1084.6]
 [1042. ]
 [1300.4]
 [1451.2]
 [1567.1]
 [1677.4]
 [1870. ]
 [2063. ]
 [2160. ]]",4.437794438541695,72.94576036722621,"[[2283.46972656]
 [2578.15039062]
 [2749.2421875 ]
 [2861.83300781]]","[[2461.]
 [2635.]
 [2749.]
 [2872.]]",2.4335099312404993,93.34385686510046
100,Shanghai(10kTEU),"[[1555.23852539]
 [1923.27893066]
 [2301.32885742]
 [2764.24682617]
 [2955.04394531]
 [2644.55566406]
 [3068.58374023]
 [3346.96020508]
 [3429.32592773]
 [3542.76196289]
 [3716.66870117]
 [3847.51586914]]","[[1808.4]
 [2171. ]
 [2615. ]
 [2798. ]
 [2500.2]
 [2906.9]
 [3173.9]
 [3252.9]
 [3361.7]
 [3528.5]
 [3654. ]
 [3713. ]]",6.64931515187422,213.5864929464595,"[[3909.0300293 ]
 [4232.23876953]
 [4417.82324219]
 [4552.31982422]]","[[4023.]
 [4201.]
 [4330.]
 [4350.]]",2.563960941582557,125.11119862359234
100,Singapore(10kTEU),"[[2185.65039062]
 [2374.92749023]
 [2537.48413086]
 [2856.90820312]
 [3058.27539062]
 [2646.70214844]
 [2907.19921875]
 [3060.30712891]
 [3234.14086914]
 [3328.62670898]
 [3459.68798828]
 [3160.07617188]]","[[2319.2]
 [2479.2]
 [2793.6]
 [2991.8]
 [2586.7]
 [2843.1]
 [2993.8]
 [3164.9]
 [3257.9]
 [3386.9]
 [3092. ]
 [3090. ]]",5.965528948858523,211.3369383671969,"[[3158.04443359]
 [3439.4699707 ]
 [3737.15185547]
 [3798.11108398]]","[[3367.]
 [3660.]
 [3720.]
 [3660.]]",4.116498858291583,167.08140248034584
100,Shenzhen(10kTEU),"[[1416.57983398]
 [1676.65270996]
 [1909.10144043]
 [2178.17749023]
 [2210.40527344]
 [1886.69543457]
 [2322.43505859]
 [2328.67602539]
 [2366.53100586]
 [2401.11181641]
 [2478.76513672]
 [2495.44140625]]","[[1619.7]
 [1846.9]
 [2109.9]
 [2141.4]
 [1825. ]
 [2250.9]
 [2257. ]
 [2294. ]
 [2327.8]
 [2403.7]
 [2420. ]
 [2397. ]]",6.917417951734587,185.5693473457378,"[[2471.91015625]
 [2598.77514648]
 [2857.61987305]
 [2656.06884766]]","[[2521.]
 [2774.]
 [2577.]
 [2655.]]",4.798395413437218,167.22904774076196
100,Hong Kong(10kTEU),"[[2177.69848633]
 [2221.44677734]
 [2331.26171875]
 [2376.59033203]
 [2425.57250977]
 [2084.47387695]
 [2347.0625    ]
 [2414.70947266]
 [2289.58740234]
 [2215.52148438]
 [2201.59692383]
 [1988.68212891]]","[[2242.7]
 [2353.9]
 [2399.8]
 [2449.4]
 [2104. ]
 [2369.9]
 [2438.4]
 [2311.7]
 [2236.7]
 [2222.6]
 [2007. ]
 [1981. ]]",5.220838207142106,151.75978782652177,"[[1963.0057373 ]
 [2056.82275391]
 [1942.26721191]
 [1813.88623047]]","[[2076.]
 [1960.]
 [1830.]
 [2007.]]",6.534912935750041,134.20059978402975
100,Busan(10kTEU),"[[1202.78991699]
 [1239.3560791 ]
 [1258.83691406]
 [1388.01513672]
 [1406.97509766]
 [1253.62805176]
 [1484.27380371]
 [1691.58398438]
 [1781.38354492]
 [1848.05627441]
 [1951.39929199]
 [2031.82312012]]","[[1184.3]
 [1203. ]
 [1327. ]
 [1345.2]
 [1198. ]
 [1419.4]
 [1618.4]
 [1704.6]
 [1768.6]
 [1867.8]
 [1945. ]
 [1985. ]]",4.628697897966382,91.39646073984927,"[[2073.4934082 ]
 [2140.16625977]
 [2262.05224609]
 [2296.43041992]]","[[2049.]
 [2166.]
 [2199.]
 [2159.]]",2.905214473974097,77.66919472556637
100,Guangzhou(10kTEU),"[[ 499.33837891]
 [ 656.15454102]
 [ 861.58294678]
 [1164.25830078]
 [1226.97363281]
 [1243.14318848]
 [1363.77392578]
 [1525.28063965]
 [1570.89990234]
 [1624.35754395]
 [1746.29089355]
 [1804.84899902]]","[[ 468.5]
 [ 660. ]
 [1025.7]
 [1100.1]
 [1119. ]
 [1255. ]
 [1426. ]
 [1474.3]
 [1530.9]
 [1660. ]
 [1722. ]
 [1885. ]]",4.819641664829505,70.811424753951,"[[1958.8001709 ]
 [2102.36230469]
 [2244.03515625]
 [2372.48486328]]","[[2037.]
 [2187.]
 [2323.]
 [2319.]]",3.353661123345699,74.79109219686707
100,Qingdao(10kTEU),"[[ 581.9130249 ]
 [ 703.77770996]
 [ 849.45135498]
 [1033.24060059]
 [1122.83776855]
 [1116.57226562]
 [1299.52575684]
 [1404.78686523]
 [1559.65002441]
 [1665.85070801]
 [1776.54211426]
 [1869.48071289]]","[[ 630.7]
 [ 770.2]
 [ 946.2]
 [1032. ]
 [1026. ]
 [1201.2]
 [1302. ]
 [1450.3]
 [1552. ]
 [1658. ]
 [1747. ]
 [1801. ]]",4.414688201756551,58.0613211457342,"[[1925.87060547]
 [1956.15393066]
 [1951.97705078]
 [2239.1472168 ]]","[[1830.]
 [1826.]
 [2101.]
 [2200.]]",5.309754934713591,111.6597092028342
100,Dubai(10kTEU),"[[ 694.36364746]
 [ 919.64093018]
 [ 950.91229248]
 [1143.06665039]
 [1249.63623047]
 [1174.85229492]
 [1226.28552246]
 [1370.29821777]
 [1398.07226562]
 [1436.23571777]
 [1601.64465332]
 [1637.75073242]]","[[ 861.9]
 [ 892.3]
 [1079.1]
 [1182.7]
 [1110. ]
 [1160. ]
 [1300. ]
 [1327. ]
 [1364.1]
 [1524.9]
 [1560. ]
 [1573. ]]",6.3013803660516485,86.0177686606612,"[[1651.12329102]
 [1614.09143066]
 [1570.88769531]
 [1484.47998047]]","[[1537.]
 [1495.]
 [1411.]
 [1350.]]",9.171011517985859,133.09379650181714
100,Tianjin(10kTEU),"[[ 485.29785156]
 [ 580.2791748 ]
 [ 691.07470703]
 [ 905.72302246]
 [ 936.96551514]
 [ 956.25109863]
 [1089.3215332 ]
 [1233.9630127 ]
 [1303.39086914]
 [1371.8548584 ]
 [1473.20019531]
 [1477.9251709 ]]","[[ 480.1]
 [ 595. ]
 [ 817.6]
 [ 850. ]
 [ 870. ]
 [1008. ]
 [1158. ]
 [1230. ]
 [1301. ]
 [1406.1]
 [1411. ]
 [1449. ]]",4.474606842611097,55.629853658439096,"[[1514.56762695]
 [1570.49597168]
 [1660.17370605]
 [1785.52978516]]","[[1507.]
 [1600.]
 [1730.]
 [1835.]]",2.2695733183930664,45.41687502363916
100,Rotterdam(10kTEU),"[[ 856.32305908]
 [ 958.42193604]
 [ 994.37939453]
 [1019.19512939]
 [1110.35473633]
 [1003.29290771]
 [1145.29919434]
 [1219.34143066]
 [1218.22717285]
 [1193.51257324]
 [1262.08520508]
 [1255.19750977]]","[[ 930. ]
 [ 965.5]
 [ 990. ]
 [1080. ]
 [ 974.3]
 [1114.5]
 [1187.6]
 [1186.5]
 [1162.1]
 [1229.8]
 [1223. ]
 [1238. ]]",4.780468362062673,64.05145903178497,"[[1270.39099121]
 [1407.13037109]
 [1486.13562012]
 [1517.53503418]]","[[1373.]
 [1451.]
 [1482.]
 [1435.]]",4.131844309872908,69.43033963232836
100,Kelang(10kTEU),"[[ 566.87280273]
 [ 598.94122314]
 [ 682.53289795]
 [ 787.93121338]
 [ 858.26800537]
 [ 787.61053467]
 [ 954.47338867]
 [1032.82727051]
 [1075.26452637]
 [1112.67785645]
 [1176.38696289]
 [1277.29589844]]","[[ 554.4]
 [ 632.6]
 [ 731.2]
 [ 797. ]
 [ 730.9]
 [ 887. ]
 [ 960.3]
 [1000. ]
 [1035. ]
 [1094.6]
 [1189. ]
 [1320. ]]",4.8102283260111545,53.915394719126965,"[[1417.328125  ]
 [1473.98217773]
 [1323.26049805]
 [1457.94799805]]","[[1373.]
 [1232.]
 [1358.]
 [1324.]]",8.886256411264425,141.12871446290004
100,Kaohsiung(10kTEU),"[[ 976.56665039]
 [ 952.22521973]
 [ 982.67700195]
 [ 925.07922363]
 [ 972.86035156]
 [ 863.07373047]
 [ 923.17584229]
 [ 968.75335693]
 [ 983.27801514]
 [ 999.00482178]
 [1064.61621094]
 [1031.25964355]]","[[ 947.1]
 [ 977.5]
 [ 920. ]
 [ 967.7]
 [ 858.1]
 [ 918.1]
 [ 963.6]
 [ 978.1]
 [ 993.8]
 [1059.3]
 [1026. ]
 [1046. ]]",4.446304963812021,50.51901175596899,"[[1051.29370117]
 [1032.26135254]
 [1050.29187012]
 [1047.28686523]]","[[1027.]
 [1045.]
 [1042.]
 [ 962.]]",3.311463573563747,44.98627998431622
100,Dalian(10kTEU),"[[ 295.06634521]
 [ 345.15557861]
 [ 407.31375122]
 [ 538.32366943]
 [ 525.58911133]
 [ 530.07836914]
 [ 593.29290771]
 [ 699.38342285]
 [ 851.46472168]
 [1021.13641357]
 [1030.20617676]
 [ 978.80999756]]","[[ 265.1]
 [ 321.2]
 [ 464.2]
 [ 450.3]
 [ 455.2]
 [ 524.2]
 [ 640. ]
 [ 806. ]
 [ 991.2]
 [1001.1]
 [ 945. ]
 [ 961. ]]",9.553651719605648,69.82035694657124,"[[ 993.46844482]
 [1001.71386719]
 [1008.12695312]
 [1048.43774414]]","[[ 970.]
 [ 977.]
 [1021.]
 [ 654.]]",16.630350760586598,198.05831999213004
100,Hanburg(10kTEU),"[[729.90258789]
 [825.16223145]
 [893.11712646]
 [936.83996582]
 [969.93945312]
 [730.25372314]
 [808.65655518]
 [906.46228027]
 [893.20489502]
 [931.74768066]
 [969.32476807]
 [889.42956543]]","[[808.8]
 [886.2]
 [936. ]
 [973.7]
 [700.7]
 [790. ]
 [901.4]
 [886.3]
 [930.2]
 [973. ]
 [882. ]
 [891. ]]",8.487853559620097,95.26885274342482,"[[897.33129883]
 [892.94158936]
 [881.52783203]
 [931.57214355]]","[[886.]
 [873.]
 [930.]
 [870.]]",3.9631266334522497,40.82506965292335
